"class","category","indicator_name","series_name","sub_series_name","parameter","value","units","date_last_updated"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-01","   12","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-02","   29","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-03","   26","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-04","   25","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-05","   27","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-06","   66","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-07","   44","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-08","   28","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-09","   79","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-10","   88","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-11","   83","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-12","   97","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-13","  120","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-14","  128","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-15","   88","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-16","  404","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-17","  921","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-18"," 1010","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-19"," 1384","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-20"," 1734","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-21"," 1281","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-22","  873","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-23"," 1898","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-24"," 2192","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-25"," 1952","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-26"," 2088","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-27"," 1853","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-28"," 1366","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-29","  982","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-30"," 1959","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-03-31"," 2036","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-01"," 3662","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-02"," 4057","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-03"," 4361","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-04"," 2603","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-05"," 2541","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-06"," 3378","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-07"," 4834","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-08"," 3705","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-09"," 3788","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-10"," 1716","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-11"," 1794","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-12"," 1350","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-13"," 1482","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-14"," 3123","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-15"," 4021","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-16"," 4396","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-17"," 4850","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-18"," 3206","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-19"," 2306","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-20"," 5732","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-21"," 7124","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-22"," 6243","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-23"," 6640","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-24"," 6543","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-25"," 2741","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-26"," 2098","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-27"," 2034","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-28"," 5102","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-29"," 5351","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-04-30"," 5474","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-01"," 5653","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-02"," 2803","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-03"," 1660","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-04"," 5237","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-05"," 6864","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-06"," 7282","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-07"," 7814","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-08"," 8435","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-09"," 3435","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-10"," 1745","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-11"," 5427","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-12"," 7495","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-13"," 6857","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-14"," 6582","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-15"," 5780","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-16"," 2379","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-17"," 1552","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-18"," 5397","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-19"," 5701","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-20"," 5640","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-21"," 5657","Number","22-10-21"
